Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       59    0.000    0.000    0.000    0.000 os.py:740(check_str)
       57    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        2    0.000    0.000    0.000    0.000 os.py:771(getenv)
        8    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        2    0.000    0.000    0.018    0.009 overrides.py:1(<module>)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      314    0.001    0.000    0.004    0.000 overrides.py:170(decorator)
        2    0.000    0.000    0.000    0.000 overrides.py:1734(_wrap_torch_function)
        1    0.000    0.000    0.000    0.000 overrides.py:1755(_TorchFunctionMetaInitErrorInfo)
        1    0.000    0.000    0.000    0.000 overrides.py:1756(__init__)
        1    0.000    0.000    0.000    0.000 overrides.py:1760(TorchFunctionModeMeta)
        2    0.000    0.000    0.000    0.000 overrides.py:1775(__new__)
        1    0.000    0.000    0.000    0.000 overrides.py:1783(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 overrides.py:1827(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 overrides.py:1847(_TorchFunctionModeInfo)
        1    0.000    0.000    0.000    0.000 overrides.py:1910(enable_reentrant_dispatch)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      284    0.001    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.007    0.007 package_exporter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:112(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 package_exporter.py:120(PackagingError)
        1    0.001    0.001    0.001    0.001 package_exporter.py:155(PackageExporter)
        1    0.000    0.000    0.000    0.000 package_exporter.py:45(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 package_exporter.py:66(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 package_exporter.py:95(_PatternInfo)
        1    0.000    0.000    0.001    0.001 package_importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 package_importer.py:610(_PathNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:614(_PackageNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:620(_ModuleNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:627(_ExternNode)
       52    0.000    0.000    0.000    0.000 package_importer.py:639(patched_getfile)
        1    0.000    0.000    0.000    0.000 package_importer.py:649(_PackageResourceReader)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:129(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:169(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:180(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:220(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:271(ReflectionPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:29(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:323(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:334(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:374(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:425(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:465(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:79(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:14(Parameter)
        1    0.000    0.000    0.000    0.000 parameter.py:157(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 parameter.py:181(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 parameter.py:7(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 parameter.py:73(UninitializedTensorMixin)
       13    0.000    0.000    0.000    0.000 parameter.py:9(__instancecheck__)
        1    0.000    0.000    0.001    0.001 parametrizations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:284(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 parametrizations.py:31(_OrthMaps)
        1    0.000    0.000    0.000    0.000 parametrizations.py:37(_Orthogonal)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:64(ParametrizationList)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:797(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.008    0.008 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.096    0.096 patches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1041(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1138(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1231(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1288(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1461(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1485(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1620(Annulus)
        1    0.000    0.000    0.000    0.000 patches.py:1807(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1849(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2122(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:2131(_Style)
        3    0.000    0.000    0.002    0.001 patches.py:2165(pprint_styles)
        3    0.000    0.000    0.002    0.001 patches.py:2169(<listcomp>)
      108    0.000    0.000    0.000    0.000 patches.py:2176(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:2176(<listcomp>)
       12    0.000    0.000    0.000    0.000 patches.py:2177(<genexpr>)
       12    0.000    0.000    0.000    0.000 patches.py:2181(<genexpr>)
      120    0.000    0.000    0.000    0.000 patches.py:2183(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:2183(<listcomp>)
       60    0.000    0.000    0.000    0.000 patches.py:2199(_register_style)
        1    0.000    0.000    0.001    0.001 patches.py:2207(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2242(_Base)
        9    0.000    0.000    0.001    0.000 patches.py:2268(__init_subclass__)
        1    0.000    0.000    0.000    0.000 patches.py:2314(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2337(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2358(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2390(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2400(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2437(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2497(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2548(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:26(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:2644(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2660(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2699(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2712(SimpleEvent)
       38    0.000    0.000    0.002    0.000 patches.py:276(get_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2780(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2816(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2854(Angle)
        6    0.000    0.000    0.000    0.000 patches.py:287(get_patch_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2916(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3010(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3096(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:3134(_Base)
        7    0.000    0.000    0.000    0.000 patches.py:318(set_antialiased)
        1    0.000    0.000    0.000    0.000 patches.py:3207(_Curve)
       17    0.000    0.000    0.000    0.000 patches.py:331(_set_edgecolor)
       11    0.000    0.000    0.000    0.000 patches.py:346(set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:3474(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3483(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3488(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3493(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3498(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3503(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3508(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3513(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3532(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3551(BracketAB)
       17    0.000    0.000    0.000    0.000 patches.py:357(_set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:3573(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3591(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:3613(CurveBracket)
        1    0.000    0.000    0.000    0.000 patches.py:3635(Simple)
       11    0.000    0.000    0.000    0.000 patches.py:364(set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:3715(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3803(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3859(FancyBboxPatch)
       11    0.000    0.000    0.000    0.000 patches.py:398(set_linewidth)
        1    0.000    0.000    0.000    0.000 patches.py:4149(FancyArrowPatch)
        6    0.000    0.000    0.000    0.000 patches.py:418(set_linestyle)
        1    0.000    0.000    0.000    0.000 patches.py:4505(ConnectionPatch)
        6    0.000    0.000    0.000    0.000 patches.py:455(set_fill)
       10    0.000    0.000    0.000    0.000 patches.py:477(set_capstyle)
        6    0.000    0.000    0.000    0.000 patches.py:497(set_joinstyle)
        6    0.000    0.000    0.000    0.000 patches.py:517(set_hatch)
       12    0.000    0.000    0.000    0.000 patches.py:554(_bind_draw_path_function)
        6    0.000    0.000    0.001    0.000 patches.py:59(__init__)
        6    0.000    0.000    0.001    0.000 patches.py:606(draw)
        2    0.000    0.000    0.000    0.000 patches.py:628(get_window_extent)
        1    0.000    0.000    0.000    0.000 patches.py:638(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:690(Rectangle)
        2    0.000    0.000    0.000    0.000 patches.py:714(__init__)
        2    0.000    0.000    0.000    0.000 patches.py:741(get_path)
       34    0.000    0.000    0.000    0.000 patches.py:745(_convert_units)
       32    0.000    0.000    0.002    0.000 patches.py:753(get_patch_transform)
       32    0.000    0.000    0.001    0.000 patches.py:848(get_bbox)
        1    0.000    0.000    0.000    0.000 patches.py:856(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:905(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:933(StepPatch)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
       50    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
       76    0.000    0.000    0.000    0.000 path.py:191(_update_values)
      256    0.000    0.000    0.000    0.000 path.py:200(vertices)
       90    0.000    0.000    0.000    0.000 path.py:214(codes)
       66    0.000    0.000    0.000    0.000 path.py:233(simplify_threshold)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
       66    0.000    0.000    0.000    0.000 path.py:245(should_simplify)
        2    0.000    0.000    0.000    0.000 path.py:596(get_extents)
        2    0.000    0.000    0.000    0.000 path.py:723(unit_rectangle)
       76    0.000    0.000    0.001    0.000 path.py:99(__init__)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
       11    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1053(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
       47    0.000    0.000    0.001    0.000 pathlib.py:1079(__new__)
      103    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
       28    0.000    0.000    0.000    0.000 pathlib.py:1098(_make_child_relpath)
        4    0.000    0.000    0.000    0.000 pathlib.py:1138(home)
       30    0.000    0.000    0.001    0.000 pathlib.py:1166(glob)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        8    0.000    0.000    0.001    0.000 pathlib.py:1209(resolve)
